Description,ACTUAL_AMT,ACTUAL_%REV,FC_AMT,FC_%REV,FC_VARIANCE_AMT,FC_VARIANCE%REV,LY_AMT,LY_%REV,LY_VARIANCE_AMT,LY_VARIANCE_%REV
TOTAL RESERVATIONS LABOR,10365.0,2.3,10050.0,2.1,315.0,0.2,5411.0,1.1,4954.0,1.2
TOTAL ROOMS NON-MANAGEMENT,49387.0,11.0,67013.0,14.1,-17626.0,-3.1,55954.0,11.5,-6567.0,-0.6
SUBTOTAL: SALARIES & WAGES,85790.0,19.0,100991.0,21.2,-15202.0,-2.2,80098.0,16.5,5692.0,2.5
INCENTIVE COMPENSATION - ROOMS,2545.0,0.6,1923.0,0.4,622.0,0.2,1867.0,0.4,678.0,0.2
TOTAL BONUS & INCENTIVES,2545.0,0.6,1923.0,0.4,622.0,0.2,1867.0,0.4,678.0,0.2
CONTRACT LABOR,29160.0,6.5,25739.0,5.4,3421.0,1.1,28865.0,6.0,295.0,0.5
TOTAL CONTRACT LABOR,29160.0,6.5,25739.0,5.4,3421.0,1.1,28865.0,6.0,295.0,0.5
"TOTAL SALARIES, WAGES, SC, CONTRACT & BONUS",117495.0,26.1,128654.0,27.0,-11158.0,-0.9,110830.0,22.9,6665.0,3.2
PAYROLL TAXES,7397.0,1.6,7494.0,1.6,-96.0,0.1,6449.0,1.3,949.0,0.3
TOTAL PAYROLL TAXES,7397.0,1.6,7494.0,1.6,-96.0,0.1,6449.0,1.3,949.0,0.3
SUPPLEMENTAL PAY,6242.0,1.4,5625.0,1.2,617.0,0.2,6064.0,1.3,178.0,0.1
PTO EXPENSE - ROOMS,15759.0,3.5,4252.0,0.9,11508.0,2.6,11226.0,2.3,4533.0,1.2
TOTAL SUPPLEMENTAL PAY,22002.0,4.9,9877.0,2.1,12125.0,2.8,17290.0,3.6,4712.0,1.3
HEALTH INSURANCE - ROOMS,-7407.0,-1.6,16007.0,3.4,-23414.0,-5.0,21875.0,4.5,-29282.0,-6.2
401K,377.0,0.1,353.0,0.1,23.0,0.0,273.0,0.1,104.0,0.0
EMPLOYEE MEALS,1424.0,0.3,1683.0,0.4,-259.0,0.0,78.0,0.0,1346.0,0.3
EMPLOYEE BENEFITS,72.0,0.0,40.0,0.0,31.0,0.0,53.0,0.0,19.0,0.0
WORKERS COMP,2059.0,0.5,1404.0,0.3,655.0,0.2,1919.0,0.4,140.0,0.1
TOTAL BENEFITS,-3476.0,-0.8,19487.0,4.1,-22963.0,-4.9,24197.0,5.0,-27674.0,-5.8
TOTAL LABOR & RELATED,143418.0,31.8,165511.0,34.7,-22093.0,-2.9,158766.0,32.8,-15348.0,-0.9
COMP FOOD & BEVERAGE,0.0,0.0,1409.0,0.3,-1409.0,-0.3,0.0,0.0,0.0,0.0
CLEANING SUPPLIES,4005.0,0.9,2958.0,0.6,1047.0,0.3,482.0,0.1,3523.0,0.8
COMMISSIONS PAID,5580.0,1.2,4662.0,1.0,918.0,0.3,2098.0,0.4,3482.0,0.8
COMMISSIONS/REBATES-GROUPS,17182.0,3.8,7252.0,1.5,9930.0,2.3,202.0,0.0,16980.0,3.8
COMPLIMENTARY F & B,3599.0,0.8,1431.0,0.3,2168.0,0.5,443.0,0.1,3156.0,0.7
COMP IN-ROOM/MEDIA ENTERTAINMENT,8085.0,1.8,8000.0,1.7,85.0,0.1,7987.0,1.6,98.0,0.1
CONTRACT SERVICES,0.0,0.0,600.0,0.1,-600.0,-0.1,0.0,0.0,0.0,0.0
COMPLIMENTARY SERVICES & GIFTS,82.0,0.0,105.0,0.0,-23.0,0.0,177.0,0.0,-94.0,0.0
GUEST SUPPLIES,5120.0,1.1,8397.0,1.8,-3277.0,-0.6,1832.0,0.4,3288.0,0.8
LAUNDRY ALLOCATION,8328.0,1.8,9896.0,2.1,-1569.0,-0.2,6400.0,1.3,1928.0,0.5
LINEN,3164.0,0.7,3125.0,0.7,38.0,0.0,0.0,0.0,3164.0,0.7
MISCELLANEOUS,0.0,0.0,250.0,0.1,-250.0,-0.1,23.0,0.0,-23.0,0.0
OPERATING SUPPLIES,2571.0,0.6,873.0,0.2,1698.0,0.4,1096.0,0.2,1475.0,0.3
PRINTING & STATIONERY,0.0,0.0,1254.0,0.3,-1254.0,-0.3,0.0,0.0,0.0,0.0
RESERVATIONS EXPENSE,1371.0,0.3,1217.0,0.3,154.0,0.0,596.0,0.1,775.0,0.2
UNIFORMS,325.0,0.1,0.0,0.0,324.0,0.1,0.0,0.0,324.0,0.1
TOTAL ROOMS OTHER EXPENSES,59411.0,13.2,51430.0,10.8,7981.0,2.4,21335.0,4.4,38076.0,8.8
TOTAL ROOMS EXPENSE,202829.0,45.0,216941.0,45.5,-14112.0,-0.5,180101.0,37.2,22728.0,7.8
TOTAL ROOMS PROFIT,247902.0,55.0,259578.0,54.5,-11676.0,0.5,304608.0,62.8,-56706.0,-7.8
VENUE 1 FOOD,24568.0,4.6,48060.0,9.4,-23492.0,-4.8,32892.0,5.5,-8325.0,-0.9
VENUE 2 FOOD,59356.0,11.2,58221.0,11.4,1135.0,-0.2,43418.0,7.3,15938.0,3.9
VENUE 3 FOOD,24962.0,4.7,24170.0,4.7,792.0,0.0,15651.0,2.6,9312.0,2.1
VENUE 6 FOOD,2924.0,0.6,2288.0,0.4,636.0,0.1,1933.0,0.3,991.0,0.2
VENUE 7 FOOD,13511.0,2.5,9610.0,1.9,3901.0,0.7,1132.0,0.2,12379.0,2.4
VENUE 8 FOOD,4406.0,0.8,0.0,0.0,4406.0,0.8,0.0,0.0,4406.0,0.8
BANQUET & CATERING FOOD,149934.0,28.2,149810.0,29.4,124.0,-1.1,158749.0,26.7,-8815.0,1.5
TOTAL F&B FOOD REVENUE,279661.0,52.6,292160.0,57.3,-12499.0,-4.6,253775.0,42.7,25885.0,9.9
VENUE 1 BEVERAGE,19969.0,3.8,23513.0,4.6,-3544.0,-0.9,29946.0,5.0,-9978.0,-1.3
VENUE 2 BEVERAGE,50407.0,9.5,30930.0,6.1,19477.0,3.4,30507.0,5.1,19900.0,4.3
VENUE 3 BEVERAGE,1828.0,0.3,2274.0,0.4,-446.0,-0.1,966.0,0.2,862.0,0.2
VENUE 6 BEVERAGE,8209.0,1.5,4504.0,0.9,3705.0,0.7,3496.0,0.6,4713.0,1.0
VENUE 7 BEVERAGE,26302.0,4.9,24510.0,4.8,1792.0,0.1,22281.0,3.8,4021.0,1.2
VENUE 8 BEVERAGE,504.0,0.1,0.0,0.0,504.0,0.1,0.0,0.0,504.0,0.1
BANQUET & CATERING BEVERAGE,44984.0,8.5,27543.0,5.4,17441.0,3.1,63701.0,10.7,-18717.0,-2.3
