Description,FC_AMT,FC_%REV,BUDGET_AMT,BUDGET_%REV,VAR_AMT,VAR_%REV,LY_AMT,LY_%REV,LY_VAR_AMT,LY_VAR_%REV
MUSIC & ENTERTAINMENT,7000.00,0.90,7000.00,0.90,0.00,0.00,12082.00,2.20,-5082.00,-1.30
OPERATING SUPPLIES,1839.00,0.20,1951.00,0.20,-111.00,0.00,415.00,0.10,1424.00,0.20
PAPER SUPPLIES,7733.00,1.00,8201.00,1.00,-468.00,0.00,6811.00,1.30,922.00,-0.30
PRINTING & STATIONERY,1500.00,0.20,1500.00,0.20,0.00,0.00,268.00,0.00,1232.00,0.10
T&E - MEALS,0.00,0.00,0.00,0.00,0.00,0.00,1278.00,0.20,-1278.00,-0.20
T&E - OTHER,0.00,0.00,0.00,0.00,0.00,0.00,1314.00,0.20,-1314.00,-0.20
UNIFORM CLEANING,300.00,0.00,300.00,0.00,0.00,0.00,1613.00,0.30,-1313.00,-0.30
UNIFORM REPLACEMENT,1200.00,0.20,1200.00,0.10,0.00,0.00,1173.00,0.20,27.00,-0.10
DEPARTMENTAL ALLOCATION,0.00,0.00,0.00,0.00,0.00,0.00,3348.00,0.60,-3348.00,-0.60
TOTAL F&B OTHER EXPENSES,47375.00,6.20,47901.00,5.90,-526.00,0.30,49864.00,9.20,-2489.00,-3.10
TOTAL F&B EXPENSE,657451.00,85.50,713650.00,87.70,-56198.00,-2.20,509035.00,94.20,148416.00,-8.70
TOTAL F&B PROFIT,111676.00,14.50,99980.00,12.30,11696.00,2.20,31626.00,5.80,80049.00,8.70
COST OF SALES-FOOD,0.00,0.00,0.00,0.00,0.00,0.00,75804.00,14.00,-75804.00,-14.00
EMPLOYEE MEALS CREDIT,-10539.00,-1.40,-11256.00,-1.40,717.00,0.00,-3427.00,-0.60,-7112.00,-0.70
COST OF SALES-LIQUOR,0.00,0.00,0.00,0.00,0.00,0.00,8764.00,1.60,-8764.00,-1.60
COST OF SALES-BEER,0.00,0.00,0.00,0.00,0.00,0.00,772.00,0.10,-772.00,-0.10
COST OF SALES-WINE,0.00,0.00,0.00,0.00,0.00,0.00,3701.00,0.70,-3701.00,-0.70
COST OF SALES-OTHER,0.00,0.00,0.00,0.00,0.00,0.00,579.00,0.10,-579.00,-0.10
COST OF SALES-OTHER - RETAIL,0.00,0.00,0.00,0.00,0.00,0.00,256.00,0.00,-256.00,0.00
TOTAL FOOD & BEVERAGE ADMIN COST OF SALES,-10539.00,-1.40,-11256.00,-1.40,717.00,0.00,86448.00,16.00,-96987.00,-17.40
EXECUTIVE CHEF,8404.00,1.10,8404.00,1.00,0.00,0.10,0.00,0.00,8404.00,1.10
EXECUTIVE SOUS CHEF,7308.00,1.00,7308.00,0.90,0.00,0.10,0.00,0.00,7308.00,1.00
TOTAL FOOD & BEVERAGE ADMIN KITCHEN MANAGEMENT,15712.00,2.00,15712.00,1.90,0.00,0.10,0.00,0.00,15712.00,2.00
F&B DIRECTOR,9865.00,1.30,9865.00,1.20,0.00,0.10,8656.00,1.60,1209.00,-0.30
DIRECTOR OF RESTAURANTS,6212.00,0.80,6212.00,0.80,0.00,0.00,5576.00,1.00,636.00,-0.20
ADMINISTRATIVE SUPPORT,3040.00,0.40,3040.00,0.40,0.00,0.00,2610.00,0.50,430.00,-0.10
TOTAL FOOD & BEVERAGE ADMIN SERVICE MANAGEMENT,19117.00,2.50,19117.00,2.30,0.00,0.10,16843.00,3.10,2274.00,-0.60
TOTAL FOOD & BEVERAGE ADMIN MANAGEMENT,34829.00,4.50,34829.00,4.30,0.00,0.20,16843.00,3.10,17987.00,1.40
CHIEF STEWARD,4417.00,0.60,4417.00,0.50,0.00,0.00,0.00,0.00,4417.00,0.60
KITCHEN-COOK,16075.00,2.10,17600.00,2.20,-1525.00,-0.10,18906.00,3.50,-2832.00,-1.40
KITCHEN-STEWARD,4179.00,0.50,4175.00,0.50,4.00,0.00,2827.00,0.50,1353.00,0.00
KITCHEN SUPERVISOR,2736.00,0.40,2736.00,0.30,0.00,0.00,4915.00,0.90,-2179.00,-0.60
SUPERVISOR,0.00,0.00,0.00,0.00,0.00,0.00,3086.00,0.60,-3086.00,-0.60
TOTAL FOOD & BEVERAGE ADMIN KITCHEN NON-MANAGEMENT,27407.00,3.60,28928.00,3.60,-1521.00,0.00,29734.00,5.50,-2326.00,-1.90
SOUS CHEF,4077.00,0.50,4077.00,0.50,0.00,0.00,4077.00,0.80,0.00,-0.20
TOTAL FOOD & BEVERAGE ADMIN VENUES NON-MANAGEMENT,4077.00,0.50,4077.00,0.50,0.00,0.00,4077.00,0.80,0.00,-0.20
TOTAL FOOD & BEVERAGE ADMIN NON-MANAGEMENT,31484.00,4.10,33005.00,4.10,-1521.00,0.00,33810.00,6.30,-2326.00,-2.20
SUBTOTAL: FOOD & BEVERAGE ADMIN SALARIES & WAGES,66313.00,8.60,67834.00,8.30,-1521.00,0.30,50653.00,9.40,15660.00,-0.70
SERVICE CHARGES DISTRIBUTED,1875.00,0.20,1875.00,0.20,0.00,0.00,1875.00,0.30,0.00,-0.10
TOTAL FOOD & BEVERAGE ADMIN SERVICE CHARGES,1875.00,0.20,1875.00,0.20,0.00,0.00,1875.00,0.30,0.00,-0.10
BONUS/INCENTIVES - FOOD AND BEVERAGE ADMIN,1688.00,0.20,1688.00,0.20,0.00,0.00,1481.00,0.30,207.00,-0.10
TOTAL FOOD & BEVERAGE ADMIN BONUS,1688.00,0.20,1688.00,0.20,0.00,0.00,1481.00,0.30,207.00,-0.10
CONTRACTED/LEASED & OUTSOURCED LABOR,27458.00,3.60,29047.00,3.60,-1589.00,0.00,59289.00,11.00,-31831.00,-7.40
TOTAL FOOD & BEVERAGE CONTRACT LABOR,27458.00,3.60,29047.00,3.60,-1589.00,0.00,59289.00,11.00,-31831.00,-7.40
"TOTAL FOOD & BEVERAGE ADMIN SALARIES, WAGES, SC, CONTRACT & BONUS",97334.00,12.70,100444.00,12.30,-3110.00,0.30,113298.00,21.00,-15964.00,-8.30
PAYROLL TAXES,7300.00,0.90,7533.00,0.90,-233.00,0.00,3476.00,0.60,3824.00,0.30
TOTAL FOOD & BEVERAGE ADMIN PAYROLL TAXES,7300.00,0.90,7533.00,0.90,-233.00,0.00,3476.00,0.60,3824.00,0.30
SUPPLEMENTAL PAY,623.00,0.10,643.00,0.10,-20.00,0.00,856.00,0.20,-233.00,-0.10
PTO PAY,1917.00,0.20,1979.00,0.20,-61.00,0.00,4364.00,0.80,-2447.00,-0.60
TOTAL FOOD & BEVERAGE ADMIN SUPPLEMENTAL PAY,2540.00,0.30,2622.00,0.30,-81.00,0.00,5220.00,1.00,-2680.00,-0.60
WORKERS COMP,740.00,0.10,763.00,0.10,-24.00,0.00,1101.00,0.20,-362.00,-0.10
HEALTH INSURANCE,4692.00,0.60,4841.00,0.60,-150.00,0.00,5776.00,1.10,-1084.00,-0.50
401K,428.00,0.10,442.00,0.10,-14.00,0.00,273.00,0.10,155.00,0.00
EMPLOYEE MEALS,922.00,0.10,965.00,0.10,-43.00,0.00,483.00,0.10,439.00,0.00
EMPLOYEE BENEFITS,36.00,0.00,36.00,0.00,0.00,0.00,25.00,0.00,11.00,0.00
TOTAL FOOD & BEVERAGE ADMIN BENEFITS,6817.00,0.90,7048.00,0.90,-231.00,0.00,7658.00,1.40,-841.00,-0.50
TOTAL FOOD & BEVERAGE ADMIN TAXES & BENEFITS,16658.00,2.20,17203.00,2.10,-545.00,0.10,16354.00,3.00,303.00,-0.90
"TOTAL FOOD & BEVERAGE ADMIN PAYROLL, TAXES & BENEFITS",113992.00,14.80,117647.00,14.50,-3655.00,0.40,129653.00,24.00,-15661.00,-9.20
CLEANING SUPPLIES,1105.00,0.10,1172.00,0.10,-67.00,0.00,4463.00,0.80,-3358.00,-0.70
COMP FOOD & BEVERAGE,2000.00,0.30,2000.00,0.20,0.00,0.00,1842.00,0.30,158.00,-0.10
CONTRACT SERVICES,10250.00,1.30,10250.00,1.30,0.00,0.10,8862.00,1.60,1388.00,-0.30
DECORATIONS,1200.00,0.20,1200.00,0.10,0.00,0.00,300.00,0.10,900.00,0.10
DISHWASHING SUPPLIES,2210.00,0.30,2343.00,0.30,-134.00,0.00,0.00,0.00,2210.00,0.30
DUES & SUBSCRIPTIONS,748.00,0.10,748.00,0.10,0.00,0.00,748.00,0.10,0.00,0.00
EMP TRAIN & DEVELOP,350.00,0.00,350.00,0.00,0.00,0.00,0.00,0.00,350.00,0.00
EQUIPMENT RENTAL,2949.00,0.40,2949.00,0.40,0.00,0.00,2949.00,0.50,0.00,-0.20
KITCHEN FUEL,919.00,0.10,975.00,0.10,-56.00,0.00,196.00,0.00,723.00,0.10
LAUNDRY & DRY CLEANING,4411.00,0.60,4102.00,0.50,309.00,0.10,0.00,0.00,4411.00,0.60
LAUNDRY ALLOCATION,0.00,0.00,0.00,0.00,0.00,0.00,3348.00,0.60,-3348.00,-0.60
LICENSES & PERMITS,484.00,0.10,484.00,0.10,0.00,0.00,484.00,0.10,0.00,0.00
MISCELLANEOUS,750.00,0.10,750.00,0.10,0.00,0.00,1291.00,0.20,-541.00,-0.10
MUSIC & ENTERTAINMENT,3500.00,0.50,3500.00,0.40,0.00,0.00,5982.00,1.10,-2482.00,-0.70
OPERATING SUPPLIES,1839.00,0.20,1951.00,0.20,-111.00,0.00,415.00,0.10,1424.00,0.20
PAPER/PLASTICS SUPPLIES,7733.00,1.00,8201.00,1.00,-468.00,0.00,6811.00,1.30,922.00,-0.30
PRINTING & STATIONERY,1500.00,0.20,1500.00,0.20,0.00,0.00,268.00,0.00,1232.00,0.10
T&E - MEALS,0.00,0.00,0.00,0.00,0.00,0.00,1278.00,0.20,-1278.00,-0.20
T&E - OTHER,0.00,0.00,0.00,0.00,0.00,0.00,1314.00,0.20,-1314.00,-0.20
UNIFORM CLEANING,300.00,0.00,300.00,0.00,0.00,0.00,1613.00,0.30,-1313.00,-0.30
UNIFORM REPLACEMENT,1200.00,0.20,1200.00,0.10,0.00,0.00,1173.00,0.20,27.00,-0.10
TOTAL FOOD & BEVERAGE ADMIN OTHER EXPENSES,43448.00,5.60,43973.00,5.40,-526.00,0.20,43337.00,8.00,111.00,-2.40
TOTAL FOOD & BEVERAGE ADMIN EXPENSE,146901.00,19.10,150364.00,18.50,-3463.00,0.60,259438.00,48.00,-112537.00,-28.90
TOTAL FOOD & BEVERAGE ADMIN PROFIT,-146901.00,-19.10,-150364.00,-18.50,3463.00,-0.60,-259438.00,-48.00,112537.00,28.90
BREAKFAST,13702.00,22.10,21995.00,19.70,-8293.00,2.40,18402.00,17.20,-4701.00,4.90
LUNCH,12911.00,20.80,23724.00,21.30,-10813.00,-0.40,20179.00,18.90,-7269.00,1.90
DINNER,16556.00,26.70,34281.00,30.80,-17725.00,-4.00,20753.00,19.50,-4196.00,7.30
TOTAL License to Chill  FOOD,43168.00,69.70,80000.00,71.80,-36832.00,-2.10,59334.00,55.60,-16166.00,14.10
LIQUOR,12731.00,20.60,22638.00,20.30,-9907.00,0.20,31921.00,29.90,-19190.00,-9.40
BEER,3805.00,6.10,5974.00,5.40,-2169.00,0.80,11081.00,10.40,-7276.00,-4.20
WINE,2232.00,3.60,2830.00,2.50,-598.00,1.10,4550.00,4.30,-2319.00,-0.70
TOTAL License to Chill  BEVERAGE,18768.00,30.30,31441.00,28.20,-12674.00,2.10,47553.00,44.60,-28785.00,-14.30
SERVICE CHARGES,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ALLOWANCES,0.00,0.00,0.00,0.00,0.00,0.00,-222.00,-0.20,222.00,0.20
OTHER,0.00,0.00,0.00,0.00,0.00,0.00,27.00,0.00,-27.00,0.00
TOTAL License to Chill OTHER,0.00,0.00,0.00,0.00,0.00,0.00,-195.00,-0.20,195.00,0.20
TOTAL License to Chill  REVENUE,61936.00,100.00,111441.00,100.00,-49505.00,0.00,106693.00,100.00,-44757.00,0.00
FOOD,13382.00,31.00,24800.00,31.00,-11418.00,0.00,0.00,0.00,13382.00,31.00
LIQUOR,2037.00,16.00,3622.00,16.00,-1585.00,0.00,0.00,0.00,2037.00,16.00
BEER,723.00,19.00,1135.00,19.00,-412.00,0.00,0.00,0.00,723.00,19.00
WINE,558.00,25.00,707.00,25.00,-149.00,0.00,0.00,0.00,558.00,25.00
TOTAL VENUE 1 COST OF SALES,16700.00,27.00,30265.00,27.20,-13564.00,-0.20,0.00,0.00,16700.00,27.00
TOTAL VENUE 1 GROSS PROFIT,45236.00,73.00,81177.00,72.80,-35941.00,0.20,106693.00,100.00,-61457.00,-27.00
MANAGER,4396.00,7.10,4396.00,3.90,0.00,3.20,4231.00,4.00,165.00,3.10
ASSISTANT MANAGER,3288.00,5.30,3288.00,3.00,0.00,2.40,4860.00,4.60,-1572.00,0.80
TOTAL VENUE 1 SERVICE MANAGEMENT,7684.00,12.40,7684.00,6.90,0.00,5.50,9091.00,8.50,-1407.00,3.90
TOTAL VENUE 1 MANAGEMENT,7684.00,12.40,7684.00,6.90,0.00,5.50,9091.00,8.50,-1407.00,3.90
SOUS CHEF,4019.00,6.50,4019.00,3.60,0.00,2.90,0.00,0.00,4019.00,6.50
COOKS,5353.00,8.60,9920.00,8.90,-4567.00,-0.30,6494.00,6.10,-1141.00,2.60
STEWARDS,31223.00,50.40,57862.00,51.90,-26639.00,-1.50,2062.00,1.90,29160.00,48.50
KITCHEN SUPERVISOR,2736.00,4.40,2736.00,2.50,0.00,2.00,8149.00,7.60,-5413.00,-3.20
TOTAL VENUE 1 KITCHEN NON-MANAGEMENT,43330.00,70.00,74537.00,66.90,-31206.00,3.10,16705.00,15.70,26626.00,54.30
SERVERS,3967.00,6.40,3963.00,3.60,4.00,2.80,2970.00,2.80,997.00,3.60
BUSSERS,1346.00,2.20,1707.00,1.50,-361.00,0.60,85.00,0.10,1261.00,2.10
BARTENDERS,2935.00,4.70,3213.00,2.90,-279.00,1.90,4384.00,4.10,-1449.00,0.60
BARBACKS,1817.00,2.90,1989.00,1.80,-172.00,1.10,1241.00,1.20,576.00,1.80
HOSTS,2489.00,4.00,2725.00,2.40,-236.00,1.60,1941.00,1.80,548.00,2.20
SUPERVISOR,2508.00,4.00,2508.00,2.30,0.00,1.80,2085.00,2.00,423.00,2.10
TOTAL VENUE 1 VENUE NON-MANAGEMENT,15062.00,24.30,16106.00,14.50,-1044.00,9.90,12706.00,11.90,2357.00,12.40
TOTAL VENUE 1 NON-MANAGEMENT,58393.00,94.30,90643.00,81.30,-32250.00,12.90,29410.00,27.60,28982.00,66.70
SUBTOTAL: VENUE 1 SALARIES & WAGES,66076.00,106.70,98326.00,88.20,-32250.00,18.50,38501.00,36.10,27575.00,70.60
CONTRACTED/LEASED & OUTSOURCED LABOR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TOTAL VENUE 1 CONTRACT LABOR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"TOTAL VENUE 1 SALARIES, WAGES, SC, CONTRACT & BONUS",66076.00,106.70,98326.00,88.20,-32250.00,18.50,38501.00,36.10,27575.00,70.60
PAYROLL TAXES,4956.00,8.00,7374.00,6.60,-2419.00,1.40,3548.00,3.30,1408.00,4.70
TOTAL VENUE 1 TAXES,4956.00,8.00,7374.00,6.60,-2419.00,1.40,3548.00,3.30,1408.00,4.70
SUPPLEMENTAL PAY,370.00,0.00,551.00,0.00,-181.00,0.00,88.00,0.00,282.00,0.00
PTO PAY,2068.00,3.30,3078.00,2.80,-1009.00,0.60,1601.00,1.50,467.00,1.80
TOTAL VENUE 1 SUPPLEMENTAL PAY,2438.00,3.90,3628.00,3.30,-1190.00,0.70,1689.00,1.60,749.00,2.40
WORKERS COMP,879.00,1.40,1308.00,1.20,-429.00,0.20,1084.00,1.00,-205.00,0.40
HEALTH INSURANCE,4467.00,7.20,6647.00,6.00,-2180.00,1.20,6627.00,6.20,-2161.00,1.00
401K,20.00,0.00,29.00,0.00,-10.00,0.00,52.00,0.00,-32.00,0.00
