Description,FC_AMT,FC_%REV,BUDGET_AMT,BUDGET_%REV,VAR_AMT,VAR_%REV,LY_AMT,LY_%REV,LY_VAR_AMT,LY_VAR_%REV,Cluster
ADMINISTRATIVE SUPPORT,3040.0,0.4,3040.0,0.4,0.0,0.0,2610.0,0.5,430.0,-0.1,1
TOTAL F&B VENUE NON-MANAGEMENT,84285.0,11.0,87222.0,10.7,-2937.0,0.2,62835.0,11.6,21450.0,-0.7,0
TOTAL F&B NON-MANAGEMENT,182302.0,23.7,221163.0,27.2,-38861.0,-3.5,120606.0,22.3,61696.0,1.4,0
SUBTOTAL: F&B SALARIES & WAGES,272969.0,35.5,311051.0,38.2,-38082.0,-2.7,179765.0,33.2,93205.0,2.2,3
SERVICE CHARGES DISTRIBUTED,46898.0,6.1,43790.0,5.4,3108.0,0.7,24693.0,4.6,22205.0,1.5,1
TOTAL F&B SERVICE CHARGE,46898.0,6.1,43790.0,5.4,3108.0,0.7,24693.0,4.6,22205.0,1.5,1
BONUS/INCENTIVES - BANQUETS AND CATERING,1688.0,0.2,1688.0,0.2,0.0,0.0,1481.0,0.3,207.0,-0.1,1
TOTAL F&B BONUS,1688.0,0.2,1688.0,0.2,0.0,0.0,1481.0,0.3,207.0,-0.1,1
CONTRACTED/LEASED & OUTSOURCED LABOR,46267.0,6.0,47521.0,5.8,-1254.0,0.2,59289.0,11.0,-13023.0,-5.0,1
TOTAL F&B CONTRACT LABOR,46267.0,6.0,47521.0,5.8,-1254.0,0.2,59289.0,11.0,-13023.0,-5.0,1
"TOTAL F&B SALARIES, WAGES, SC, CONTRACT & BONUS",367822.0,47.8,404050.0,49.7,-36228.0,-1.8,265228.0,49.1,102594.0,-1.2,3
PAYROLL TAXES,27587.0,3.6,30304.0,3.7,-2717.0,-0.1,15803.0,2.9,11784.0,0.7,1
TOTAL F&B TAXES,27587.0,3.6,30304.0,3.7,-2717.0,-0.1,15803.0,2.9,11784.0,0.7,1
SUPPLEMENTAL PAY,1108.0,0.1,1320.0,0.2,-212.0,0.0,1328.0,0.2,-219.0,-0.1,1
PTO PAY,7862.0,1.0,8939.0,1.1,-1077.0,-0.1,9241.0,1.7,-1379.0,-0.7,1
TOTAL F&B SUPPLEMENTAL PAY,8971.0,1.2,10260.0,1.3,-1289.0,-0.1,10569.0,2.0,-1598.0,-0.8,1
WORKERS COMP,4895.0,0.6,5402.0,0.7,-507.0,0.0,6099.0,1.1,-1204.0,-0.5,1
HEALTH INSURANCE,26138.0,3.4,28030.0,3.4,-1892.0,0.0,25877.0,4.8,261.0,-1.4,1
401K,751.0,0.1,774.0,0.1,-23.0,0.0,532.0,0.1,218.0,0.0,1
EMPLOYEE BENEFITS,112.0,0.0,112.0,0.0,0.0,0.0,93.0,0.0,19.0,0.0,1
EMPLOYEE MEALS,5283.0,0.7,6002.0,0.7,-719.0,-0.1,1705.0,0.3,3578.0,0.4,1
TOTAL F&B BENEFITS,37178.0,4.8,40320.0,5.0,-3142.0,-0.1,34306.0,6.3,2872.0,-1.5,1
TOTAL F&B PAYROLL RELATED,73735.0,9.6,80883.0,9.9,-7148.0,-0.4,60677.0,11.2,13058.0,-1.6,0
TOTAL F&B LABOR & RELATED,441557.0,57.4,484932.0,59.6,-43376.0,-2.2,325905.0,60.3,115652.0,-2.9,3
COMP SERVICES & GIFTS,2000.0,0.3,2000.0,0.2,0.0,0.0,1842.0,0.3,158.0,-0.1,1
CLEANING SUPPLIES,1105.0,0.1,1172.0,0.1,-67.0,0.0,4463.0,0.8,-3358.0,-0.7,1
CONTRACT SERVICES,10250.0,1.3,10250.0,1.3,0.0,0.1,8862.0,1.6,1388.0,-0.3,1
DECORATIONS,1200.0,0.2,1200.0,0.1,0.0,0.0,300.0,0.1,900.0,0.1,1
DISHWASHING SUPPLIES,2210.0,0.3,2343.0,0.3,-134.0,0.0,0.0,0.0,2210.0,0.3,1
DUES & SUBSCRIPTIONS,1176.0,0.2,1176.0,0.1,0.0,0.0,1176.0,0.2,0.0,-0.1,1
EMP TRAIN & DEVELOP,350.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,1
EQUIPMENT RENTAL,2949.0,0.4,2949.0,0.4,0.0,0.0,2949.0,0.5,0.0,-0.2,1
KITCHEN FUEL,919.0,0.1,975.0,0.1,-56.0,0.0,196.0,0.0,723.0,0.1,1
LAUNDRY & DRY CLEANING,4411.0,0.6,4102.0,0.5,309.0,0.1,0.0,0.0,4411.0,0.6,1
LICENSES & PERMITS,484.0,0.1,484.0,0.1,0.0,0.0,484.0,0.1,0.0,0.0,1
MISCELLANEOUS,750.0,0.1,750.0,0.1,0.0,0.0,1291.0,0.2,-541.0,-0.1,1
MUSIC & ENTERTAINMENT,7000.0,0.9,7000.0,0.9,0.0,0.0,12082.0,2.2,-5082.0,-1.3,1
OPERATING SUPPLIES,1839.0,0.2,1951.0,0.2,-111.0,0.0,415.0,0.1,1424.0,0.2,1
PAPER SUPPLIES,7733.0,1.0,8201.0,1.0,-468.0,0.0,6811.0,1.3,922.0,-0.3,1
PRINTING & STATIONERY,1500.0,0.2,1500.0,0.2,0.0,0.0,268.0,0.0,1232.0,0.1,1
T&E - MEALS,0.0,0.0,0.0,0.0,0.0,0.0,1278.0,0.2,-1278.0,-0.2,1
T&E - OTHER,0.0,0.0,0.0,0.0,0.0,0.0,1314.0,0.2,-1314.0,-0.2,1
UNIFORM CLEANING,300.0,0.0,300.0,0.0,0.0,0.0,1613.0,0.3,-1313.0,-0.3,1
UNIFORM REPLACEMENT,1200.0,0.2,1200.0,0.1,0.0,0.0,1173.0,0.2,27.0,-0.1,1
DEPARTMENTAL ALLOCATION,0.0,0.0,0.0,0.0,0.0,0.0,3348.0,0.6,-3348.0,-0.6,1
TOTAL F&B OTHER EXPENSES,47375.0,6.2,47901.0,5.9,-526.0,0.3,49864.0,9.2,-2489.0,-3.1,1
TOTAL F&B EXPENSE,657451.0,85.5,713650.0,87.7,-56198.0,-2.2,509035.0,94.2,148416.0,-8.7,2
TOTAL F&B PROFIT,111676.0,14.5,99980.0,12.3,11696.0,2.2,31626.0,5.8,80049.0,8.7,0
COST OF SALES-FOOD,0.0,0.0,0.0,0.0,0.0,0.0,75804.0,14.0,-75804.0,-14.0,1
EMPLOYEE MEALS CREDIT,-10539.0,-1.4,-11256.0,-1.4,717.0,0.0,-3427.0,-0.6,-7112.0,-0.7,1
COST OF SALES-LIQUOR,0.0,0.0,0.0,0.0,0.0,0.0,8764.0,1.6,-8764.0,-1.6,1
COST OF SALES-BEER,0.0,0.0,0.0,0.0,0.0,0.0,772.0,0.1,-772.0,-0.1,1
COST OF SALES-WINE,0.0,0.0,0.0,0.0,0.0,0.0,3701.0,0.7,-3701.0,-0.7,1
COST OF SALES-OTHER,0.0,0.0,0.0,0.0,0.0,0.0,579.0,0.1,-579.0,-0.1,1
COST OF SALES-OTHER - RETAIL,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,-256.0,0.0,1
TOTAL FOOD & BEVERAGE ADMIN COST OF SALES,-10539.0,-1.4,-11256.0,-1.4,717.0,0.0,86448.0,16.0,-96987.0,-17.4,1
EXECUTIVE CHEF,8404.0,1.1,8404.0,1.0,0.0,0.1,0.0,0.0,8404.0,1.1,1
EXECUTIVE SOUS CHEF,7308.0,1.0,7308.0,0.9,0.0,0.1,0.0,0.0,7308.0,1.0,1
TOTAL FOOD & BEVERAGE ADMIN KITCHEN MANAGEMENT,15712.0,2.0,15712.0,1.9,0.0,0.1,0.0,0.0,15712.0,2.0,1
F&B DIRECTOR,9865.0,1.3,9865.0,1.2,0.0,0.1,8656.0,1.6,1209.0,-0.3,1
DIRECTOR OF RESTAURANTS,6212.0,0.8,6212.0,0.8,0.0,0.0,5576.0,1.0,636.0,-0.2,1
ADMINISTRATIVE SUPPORT,3040.0,0.4,3040.0,0.4,0.0,0.0,2610.0,0.5,430.0,-0.1,1
TOTAL FOOD & BEVERAGE ADMIN SERVICE MANAGEMENT,19117.0,2.5,19117.0,2.3,0.0,0.1,16843.0,3.1,2274.0,-0.6,1
TOTAL FOOD & BEVERAGE ADMIN MANAGEMENT,34829.0,4.5,34829.0,4.3,0.0,0.2,16843.0,3.1,17987.0,1.4,1
CHIEF STEWARD,4417.0,0.6,4417.0,0.5,0.0,0.0,0.0,0.0,4417.0,0.6,1
KITCHEN-COOK,16075.0,2.1,17600.0,2.2,-1525.0,-0.1,18906.0,3.5,-2832.0,-1.4,1
KITCHEN-STEWARD,4179.0,0.5,4175.0,0.5,4.0,0.0,2827.0,0.5,1353.0,0.0,1
KITCHEN SUPERVISOR,2736.0,0.4,2736.0,0.3,0.0,0.0,4915.0,0.9,-2179.0,-0.6,1
SUPERVISOR,0.0,0.0,0.0,0.0,0.0,0.0,3086.0,0.6,-3086.0,-0.6,1
TOTAL FOOD & BEVERAGE ADMIN KITCHEN NON-MANAGEMENT,27407.0,3.6,28928.0,3.6,-1521.0,0.0,29734.0,5.5,-2326.0,-1.9,1
SOUS CHEF,4077.0,0.5,4077.0,0.5,0.0,0.0,4077.0,0.8,0.0,-0.2,1
TOTAL FOOD & BEVERAGE ADMIN VENUES NON-MANAGEMENT,4077.0,0.5,4077.0,0.5,0.0,0.0,4077.0,0.8,0.0,-0.2,1
TOTAL FOOD & BEVERAGE ADMIN NON-MANAGEMENT,31484.0,4.1,33005.0,4.1,-1521.0,0.0,33810.0,6.3,-2326.0,-2.2,1
SUBTOTAL: FOOD & BEVERAGE ADMIN SALARIES & WAGES,66313.0,8.6,67834.0,8.3,-1521.0,0.3,50653.0,9.4,15660.0,-0.7,0
SERVICE CHARGES DISTRIBUTED,1875.0,0.2,1875.0,0.2,0.0,0.0,1875.0,0.3,0.0,-0.1,1
TOTAL FOOD & BEVERAGE ADMIN SERVICE CHARGES,1875.0,0.2,1875.0,0.2,0.0,0.0,1875.0,0.3,0.0,-0.1,1
BONUS/INCENTIVES - FOOD AND BEVERAGE ADMIN,1688.0,0.2,1688.0,0.2,0.0,0.0,1481.0,0.3,207.0,-0.1,1
TOTAL FOOD & BEVERAGE ADMIN BONUS,1688.0,0.2,1688.0,0.2,0.0,0.0,1481.0,0.3,207.0,-0.1,1
CONTRACTED/LEASED & OUTSOURCED LABOR,27458.0,3.6,29047.0,3.6,-1589.0,0.0,59289.0,11.0,-31831.0,-7.4,1
TOTAL FOOD & BEVERAGE CONTRACT LABOR,27458.0,3.6,29047.0,3.6,-1589.0,0.0,59289.0,11.0,-31831.0,-7.4,1
"TOTAL FOOD & BEVERAGE ADMIN SALARIES, WAGES, SC, CONTRACT & BONUS",97334.0,12.7,100444.0,12.3,-3110.0,0.3,113298.0,21.0,-15964.0,-8.3,0
PAYROLL TAXES,7300.0,0.9,7533.0,0.9,-233.0,0.0,3476.0,0.6,3824.0,0.3,1
TOTAL FOOD & BEVERAGE ADMIN PAYROLL TAXES,7300.0,0.9,7533.0,0.9,-233.0,0.0,3476.0,0.6,3824.0,0.3,1
SUPPLEMENTAL PAY,623.0,0.1,643.0,0.1,-20.0,0.0,856.0,0.2,-233.0,-0.1,1
PTO PAY,1917.0,0.2,1979.0,0.2,-61.0,0.0,4364.0,0.8,-2447.0,-0.6,1
TOTAL FOOD & BEVERAGE ADMIN SUPPLEMENTAL PAY,2540.0,0.3,2622.0,0.3,-81.0,0.0,5220.0,1.0,-2680.0,-0.6,1
WORKERS COMP,740.0,0.1,763.0,0.1,-24.0,0.0,1101.0,0.2,-362.0,-0.1,1
HEALTH INSURANCE,4692.0,0.6,4841.0,0.6,-150.0,0.0,5776.0,1.1,-1084.0,-0.5,1
401K,428.0,0.1,442.0,0.1,-14.0,0.0,273.0,0.1,155.0,0.0,1
EMPLOYEE MEALS,922.0,0.1,965.0,0.1,-43.0,0.0,483.0,0.1,439.0,0.0,1
EMPLOYEE BENEFITS,36.0,0.0,36.0,0.0,0.0,0.0,25.0,0.0,11.0,0.0,1
TOTAL FOOD & BEVERAGE ADMIN BENEFITS,6817.0,0.9,7048.0,0.9,-231.0,0.0,7658.0,1.4,-841.0,-0.5,1
TOTAL FOOD & BEVERAGE ADMIN TAXES & BENEFITS,16658.0,2.2,17203.0,2.1,-545.0,0.1,16354.0,3.0,303.0,-0.9,1
"TOTAL FOOD & BEVERAGE ADMIN PAYROLL, TAXES & BENEFITS",113992.0,14.8,117647.0,14.5,-3655.0,0.4,129653.0,24.0,-15661.0,-9.2,0
CLEANING SUPPLIES,1105.0,0.1,1172.0,0.1,-67.0,0.0,4463.0,0.8,-3358.0,-0.7,1
COMP FOOD & BEVERAGE,2000.0,0.3,2000.0,0.2,0.0,0.0,1842.0,0.3,158.0,-0.1,1
CONTRACT SERVICES,10250.0,1.3,10250.0,1.3,0.0,0.1,8862.0,1.6,1388.0,-0.3,1
DECORATIONS,1200.0,0.2,1200.0,0.1,0.0,0.0,300.0,0.1,900.0,0.1,1
DISHWASHING SUPPLIES,2210.0,0.3,2343.0,0.3,-134.0,0.0,0.0,0.0,2210.0,0.3,1
DUES & SUBSCRIPTIONS,748.0,0.1,748.0,0.1,0.0,0.0,748.0,0.1,0.0,0.0,1
EMP TRAIN & DEVELOP,350.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,1
EQUIPMENT RENTAL,2949.0,0.4,2949.0,0.4,0.0,0.0,2949.0,0.5,0.0,-0.2,1
KITCHEN FUEL,919.0,0.1,975.0,0.1,-56.0,0.0,196.0,0.0,723.0,0.1,1
LAUNDRY & DRY CLEANING,4411.0,0.6,4102.0,0.5,309.0,0.1,0.0,0.0,4411.0,0.6,1
LAUNDRY ALLOCATION,0.0,0.0,0.0,0.0,0.0,0.0,3348.0,0.6,-3348.0,-0.6,1
LICENSES & PERMITS,484.0,0.1,484.0,0.1,0.0,0.0,484.0,0.1,0.0,0.0,1
MISCELLANEOUS,750.0,0.1,750.0,0.1,0.0,0.0,1291.0,0.2,-541.0,-0.1,1
MUSIC & ENTERTAINMENT,3500.0,0.5,3500.0,0.4,0.0,0.0,5982.0,1.1,-2482.0,-0.7,1
OPERATING SUPPLIES,1839.0,0.2,1951.0,0.2,-111.0,0.0,415.0,0.1,1424.0,0.2,1
PAPER/PLASTICS SUPPLIES,7733.0,1.0,8201.0,1.0,-468.0,0.0,6811.0,1.3,922.0,-0.3,1
PRINTING & STATIONERY,1500.0,0.2,1500.0,0.2,0.0,0.0,268.0,0.0,1232.0,0.1,1
T&E - MEALS,0.0,0.0,0.0,0.0,0.0,0.0,1278.0,0.2,-1278.0,-0.2,1
T&E - OTHER,0.0,0.0,0.0,0.0,0.0,0.0,1314.0,0.2,-1314.0,-0.2,1
UNIFORM CLEANING,300.0,0.0,300.0,0.0,0.0,0.0,1613.0,0.3,-1313.0,-0.3,1
UNIFORM REPLACEMENT,1200.0,0.2,1200.0,0.1,0.0,0.0,1173.0,0.2,27.0,-0.1,1
TOTAL FOOD & BEVERAGE ADMIN OTHER EXPENSES,43448.0,5.6,43973.0,5.4,-526.0,0.2,43337.0,8.0,111.0,-2.4,1
TOTAL FOOD & BEVERAGE ADMIN EXPENSE,146901.0,19.1,150364.0,18.5,-3463.0,0.6,259438.0,48.0,-112537.0,-28.9,0
TOTAL FOOD & BEVERAGE ADMIN PROFIT,-146901.0,-19.1,-150364.0,-18.5,3463.0,-0.6,-259438.0,-48.0,112537.0,28.9,4
BREAKFAST,13702.0,22.1,21995.0,19.7,-8293.0,2.4,18402.0,17.2,-4701.0,4.9,1
LUNCH,12911.0,20.8,23724.0,21.3,-10813.0,-0.4,20179.0,18.9,-7269.0,1.9,1
DINNER,16556.0,26.7,34281.0,30.8,-17725.0,-4.0,20753.0,19.5,-4196.0,7.3,1
TOTAL License to Chill  FOOD,43168.0,69.7,80000.0,71.8,-36832.0,-2.1,59334.0,55.6,-16166.0,14.1,0
LIQUOR,12731.0,20.6,22638.0,20.3,-9907.0,0.2,31921.0,29.9,-19190.0,-9.4,1
BEER,3805.0,6.1,5974.0,5.4,-2169.0,0.8,11081.0,10.4,-7276.0,-4.2,1
WINE,2232.0,3.6,2830.0,2.5,-598.0,1.1,4550.0,4.3,-2319.0,-0.7,1
TOTAL License to Chill  BEVERAGE,18768.0,30.3,31441.0,28.2,-12674.0,2.1,47553.0,44.6,-28785.0,-14.3,1
SERVICE CHARGES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ALLOWANCES,0.0,0.0,0.0,0.0,0.0,0.0,-222.0,-0.2,222.0,0.2,1
OTHER,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,-27.0,0.0,1
TOTAL License to Chill OTHER,0.0,0.0,0.0,0.0,0.0,0.0,-195.0,-0.2,195.0,0.2,1
TOTAL License to Chill  REVENUE,61936.0,100.0,111441.0,100.0,-49505.0,0.0,106693.0,100.0,-44757.0,0.0,0
FOOD,13382.0,31.0,24800.0,31.0,-11418.0,0.0,0.0,0.0,13382.0,31.0,1
LIQUOR,2037.0,16.0,3622.0,16.0,-1585.0,0.0,0.0,0.0,2037.0,16.0,1
BEER,723.0,19.0,1135.0,19.0,-412.0,0.0,0.0,0.0,723.0,19.0,1
WINE,558.0,25.0,707.0,25.0,-149.0,0.0,0.0,0.0,558.0,25.0,1
TOTAL VENUE 1 COST OF SALES,16700.0,27.0,30265.0,27.2,-13564.0,-0.2,0.0,0.0,16700.0,27.0,1
TOTAL VENUE 1 GROSS PROFIT,45236.0,73.0,81177.0,72.8,-35941.0,0.2,106693.0,100.0,-61457.0,-27.0,0
MANAGER,4396.0,7.1,4396.0,3.9,0.0,3.2,4231.0,4.0,165.0,3.1,1
ASSISTANT MANAGER,3288.0,5.3,3288.0,3.0,0.0,2.4,4860.0,4.6,-1572.0,0.8,1
TOTAL VENUE 1 SERVICE MANAGEMENT,7684.0,12.4,7684.0,6.9,0.0,5.5,9091.0,8.5,-1407.0,3.9,1
TOTAL VENUE 1 MANAGEMENT,7684.0,12.4,7684.0,6.9,0.0,5.5,9091.0,8.5,-1407.0,3.9,1
SOUS CHEF,4019.0,6.5,4019.0,3.6,0.0,2.9,0.0,0.0,4019.0,6.5,1
COOKS,5353.0,8.6,9920.0,8.9,-4567.0,-0.3,6494.0,6.1,-1141.0,2.6,1
STEWARDS,31223.0,50.4,57862.0,51.9,-26639.0,-1.5,2062.0,1.9,29160.0,48.5,1
KITCHEN SUPERVISOR,2736.0,4.4,2736.0,2.5,0.0,2.0,8149.0,7.6,-5413.0,-3.2,1
TOTAL VENUE 1 KITCHEN NON-MANAGEMENT,43330.0,70.0,74537.0,66.9,-31206.0,3.1,16705.0,15.7,26626.0,54.3,0
SERVERS,3967.0,6.4,3963.0,3.6,4.0,2.8,2970.0,2.8,997.0,3.6,1
BUSSERS,1346.0,2.2,1707.0,1.5,-361.0,0.6,85.0,0.1,1261.0,2.1,1
BARTENDERS,2935.0,4.7,3213.0,2.9,-279.0,1.9,4384.0,4.1,-1449.0,0.6,1
BARBACKS,1817.0,2.9,1989.0,1.8,-172.0,1.1,1241.0,1.2,576.0,1.8,1
HOSTS,2489.0,4.0,2725.0,2.4,-236.0,1.6,1941.0,1.8,548.0,2.2,1
SUPERVISOR,2508.0,4.0,2508.0,2.3,0.0,1.8,2085.0,2.0,423.0,2.1,1
TOTAL VENUE 1 VENUE NON-MANAGEMENT,15062.0,24.3,16106.0,14.5,-1044.0,9.9,12706.0,11.9,2357.0,12.4,1
TOTAL VENUE 1 NON-MANAGEMENT,58393.0,94.3,90643.0,81.3,-32250.0,12.9,29410.0,27.6,28982.0,66.7,0
SUBTOTAL: VENUE 1 SALARIES & WAGES,66076.0,106.7,98326.0,88.2,-32250.0,18.5,38501.0,36.1,27575.0,70.6,0
CONTRACTED/LEASED & OUTSOURCED LABOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 1 CONTRACT LABOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"TOTAL VENUE 1 SALARIES, WAGES, SC, CONTRACT & BONUS",66076.0,106.7,98326.0,88.2,-32250.0,18.5,38501.0,36.1,27575.0,70.6,0
